;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 10:42:13 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;Rayito.c,0 :: ?ICS_error
0x0984	0x0000 ;?ICS_error+0
0x0986	0x0000 ;?ICS_error+2
; end of ?ICS_error
;Rayito.c,0 :: ?ICS_vprom
0x0988	0x0000 ;?ICS_vprom+0
; end of ?ICS_vprom
;Rayito.c,0 :: ?ICS_d1
0x098A	0x0000 ;?ICS_d1+0
0x098C	0x0000 ;?ICS_d1+2
; end of ?ICS_d1
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x098E	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;Rayito.c,0 :: ?ICS_error_integral
0x098F	0x0000 ;?ICS_error_integral+0
0x0991	0x0000 ;?ICS_error_integral+2
; end of ?ICS_error_integral
;Rayito.c,0 :: ?ICS_vmax
0x0993	0x0000 ;?ICS_vmax+0
; end of ?ICS_vmax
;Rayito.c,0 :: ?ICS_vmin
0x0995	0x0000 ;?ICS_vmin+0
; end of ?ICS_vmin
;Rayito.c,0 :: ?ICS_error_pasado
0x0997	0x0000 ;?ICS_error_pasado+0
0x0999	0x0000 ;?ICS_error_pasado+2
; end of ?ICS_error_pasado
;Rayito.c,0 :: ?ICS_i
0x099B	0x0000 ;?ICS_i+0
; end of ?ICS_i
;Rayito.c,0 :: ?ICS_p1
0x099D	0x0000 ;?ICS_p1+0
0x099F	0x0000 ;?ICS_p1+2
; end of ?ICS_p1
;Rayito.c,0 :: ?ICS_v1
0x09A1	0x0000 ;?ICS_v1+0
0x09A3	0x0000 ;?ICS_v1+2
; end of ?ICS_v1
;Rayito.c,0 :: ?ICS_on
0x09A5	0x00 ;?ICS_on+0
; end of ?ICS_on
;Rayito.c,0 :: ?ICS_ciclo
0x09A6	0x0000 ;?ICS_ciclo+0
; end of ?ICS_ciclo
;Rayito.c,0 :: ?ICS_i1
0x09A8	0x0000 ;?ICS_i1+0
0x09AA	0x0000 ;?ICS_i1+2
; end of ?ICS_i1
;Rayito.c,0 :: ?ICS?lstr1_Rayito
0x09AC	0x6152 ;?ICS?lstr1_Rayito+0
0x09AE	0x6979 ;?ICS?lstr1_Rayito+2
0x09B0	0x6F74 ;?ICS?lstr1_Rayito+4
0x09B2	0x00 ;?ICS?lstr1_Rayito+6
; end of ?ICS?lstr1_Rayito
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [198]    _Interrupt
0x00CE      [12]    _Delay_22us
0x00DA     [112]    _InitTimer0
0x014A      [80]    _Mul_16X16_U
0x019A      [62]    _ADC_Read
0x01D8      [40]    _initTurbina
0x0200     [354]    _leer_sens
0x0362      [14]    _UART1_Write
0x0370      [62]    _usarTurbina
0x03AE     [108]    _PWM2_Set_Duty
0x041A     [108]    _PWM1_Set_Duty
0x0486      [88]    _limpiar
0x04DE       [8]    _PWM1_Init
0x04E6       [8]    _PWM2_Init
0x04EE      [36]    _ADC_Init
0x0512      [16]    ___CC2DW
0x0522      [10]    _PWM1_Start
0x052C      [52]    _UART1_Write_Text
0x0560     [364]    _calibrar_sens
0x06CC      [10]    _PWM2_Start
0x06D6      [88]    _UART1_Init
0x072E     [598]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0016       [4]    _error
0x001A       [2]    _vprom
0x001C       [4]    _d1
0x0020       [1]    _vref_mask
0x0021       [4]    _error_integral
0x0025       [2]    _vmax
0x0027       [2]    _vmin
0x0029       [4]    _error_pasado
0x002D       [2]    _i
0x002F       [4]    _p1
0x0033       [4]    _v1
0x0037       [1]    _on
0x0038       [2]    _ciclo
0x003A       [4]    _i1
0x003E       [7]    ?lstr1_Rayito
0x0045       [4]    _ADC_Get_Sample_Ptr
0x0049      [32]    _sensores
0x0069       [4]    _UART_Tx_Idle_Ptr
0x006D       [4]    _UART_Rdy_Ptr
0x0071       [4]    _UART_Rd_Ptr
0x0075       [4]    _UART_Wr_Ptr
0x0079       [2]    FARG_calibrar_sens_tiempo
0x0079       [4]    FARG_PWM1_Init_PWM_Freq
0x0079       [4]    FARG_PWM2_Init_PWM_Freq
0x0079       [2]    FARG_UART1_Write_Text_uart_text
0x007B       [2]    calibrar_sens_k_L0
0x007B       [1]    UART1_Write_Text_data__L0
0x007C       [1]    UART1_Write_Text_counter_L0
0x007D       [1]    FARG_UART1_Write_data_
0x007D       [1]    FARG_PWM2_Set_Duty_new_duty
0x007D       [1]    FARG_PWM1_Set_Duty_new_duty
0x007D       [1]    FARG_usarTurbina_enable
0x007E       [1]    FARG_usarTurbina_modo
0x007F       [1]    FARG_ADC_Read_channel
0x007F       [1]    FARG_initTurbina_modo
0x0080       [1]    FARG_InitTimer0_estado
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA3_bit
0x0F80       [1]    PORTA
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F82       [1]    PORTC
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F95       [1]    TRISD
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0984       [4]    ?ICS_error
0x0988       [2]    ?ICS_vprom
0x098A       [4]    ?ICS_d1
0x098E       [1]    ?ICS_vref_mask
0x098F       [4]    ?ICS_error_integral
0x0993       [2]    ?ICS_vmax
0x0995       [2]    ?ICS_vmin
0x0997       [4]    ?ICS_error_pasado
0x099B       [2]    ?ICS_i
0x099D       [4]    ?ICS_p1
0x09A1       [4]    ?ICS_v1
0x09A5       [1]    ?ICS_on
0x09A6       [2]    ?ICS_ciclo
0x09A8       [4]    ?ICS_i1
0x09AC       [7]    ?ICS?lstr1_Rayito
